epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,80.6425,0.65175,6.50733,0.80342,0.68194,0.29977,0.27566,0.12587,0.5102,1.62945,0.8572,0.00041358,0.00041358,0.00041358
2,153.133,0.55395,1.05577,0.68356,0.43781,0.28305,0.2009,0.09151,nan,nan,nan,0.000826137,0.000826137,0.000826137
3,223.051,0.53856,1.14108,0.66306,0.41702,0.15992,0.07006,0.0352,nan,nan,nan,0.00123457,0.00123457,0.00123457
4,296.825,0.5282,1.26671,0.63208,0.07815,0.23724,0.05318,0.02243,nan,nan,nan,0.00123144,0.00123144,0.00123144
5,367.275,0.50017,1.44637,0.55472,0.25289,0.28947,0.17505,0.08222,0.4451,1.77634,0.65527,0.00122525,0.00122525,0.00122525
6,438.694,0.48242,1.36436,0.55429,0.34389,0.3813,0.32598,0.15575,0.50433,1.38747,0.75972,0.00121906,0.00121906,0.00121906
7,509.184,0.50341,1.19422,0.57567,0.2716,0.33111,0.25399,0.12293,0.54445,1.46765,0.91912,0.00121287,0.00121287,0.00121287
8,578.679,0.44986,1.23678,0.51952,0.54554,0.38437,0.41568,0.20165,0.45927,1.2633,0.73925,0.00120669,0.00120669,0.00120669
9,652.551,0.46007,1.19276,0.53957,0.41722,0.29851,0.26528,0.12977,nan,nan,nan,0.0012005,0.0012005,0.0012005
10,726.148,0.49069,1.20926,0.55851,0.37608,0.29781,0.24558,0.12614,nan,nan,nan,0.00119431,0.00119431,0.00119431
11,799.511,0.45006,1.23678,0.51309,0.47717,0.38835,0.3246,0.15893,nan,nan,nan,0.00118812,0.00118812,0.00118812
12,870.716,0.43392,1.18649,0.50742,0.45393,0.40297,0.40251,0.19039,nan,nan,nan,0.00118194,0.00118194,0.00118194
13,942.831,0.41995,1.14992,0.50529,0.38255,0.37222,0.34524,0.17176,nan,nan,nan,0.00117575,0.00117575,0.00117575
14,1011.87,0.44296,1.08871,0.52288,0.48553,0.46437,0.47998,0.23249,nan,nan,nan,0.00116956,0.00116956,0.00116956
15,1083.41,0.45431,1.02741,0.5418,0.51827,0.4869,0.47683,0.23729,nan,nan,nan,0.00116337,0.00116337,0.00116337
16,1158.26,0.43264,1.08494,0.51329,0.45612,0.50295,0.43587,0.23086,0.46225,1.41583,0.74054,0.00115719,0.00115719,0.00115719
17,1231.33,0.43042,1.12708,0.49873,0.53233,0.39025,0.41687,0.21546,nan,nan,nan,0.001151,0.001151,0.001151
18,1305.52,0.44265,1.09682,0.53297,0.58078,0.41611,0.49052,0.24025,0.51839,1.11974,0.85217,0.00114481,0.00114481,0.00114481
19,1378.83,0.4388,1.1178,0.51219,0.60423,0.53585,0.52978,0.2675,nan,nan,nan,0.00113863,0.00113863,0.00113863
20,1453.57,0.46226,1.07676,0.53642,0.51953,0.4504,0.43999,0.20756,0.51879,1.15716,0.90657,0.00113244,0.00113244,0.00113244
21,1526.58,0.44502,1.09605,0.52798,0.43744,0.34322,0.33442,0.16001,nan,nan,nan,0.00112625,0.00112625,0.00112625
22,1597.92,0.42824,1.13233,0.48776,0.40954,0.34909,0.30901,0.154,0.45007,1.45459,0.72076,0.00112006,0.00112006,0.00112006
23,1669.36,0.44171,1.03832,0.51475,0.41736,0.45594,0.39495,0.19314,0.48202,1.21755,0.78219,0.00111388,0.00111388,0.00111388
24,1741.56,0.4385,1.06484,0.51641,0.54355,0.45233,0.42679,0.22169,nan,nan,nan,0.00110769,0.00110769,0.00110769
25,1814.38,0.42279,1.08116,0.50202,0.60805,0.45957,0.5057,0.25468,nan,nan,nan,0.0011015,0.0011015,0.0011015
26,1893.68,0.41938,1.05078,0.50041,0.6312,0.50622,0.56449,0.29447,0.47282,1.09943,0.78526,0.00109531,0.00109531,0.00109531
27,1966.19,0.43666,1.04325,0.51642,0.59565,0.51766,0.50535,0.26135,nan,nan,nan,0.00108913,0.00108913,0.00108913
28,2037.28,0.42554,0.98046,0.50931,0.60713,0.54245,0.56928,0.29296,0.47072,1.03131,0.77779,0.00108294,0.00108294,0.00108294
29,2107.39,0.41911,1.03863,0.5057,0.56972,0.48802,0.49814,0.25812,0.49681,1.0409,0.83612,0.00107675,0.00107675,0.00107675
30,2179.47,0.42376,0.97709,0.50093,0.54266,0.48349,0.46257,0.22745,0.47983,1.23774,0.85724,0.00107056,0.00107056,0.00107056
31,2249.7,0.41411,1.04718,0.49705,0.48272,0.53979,0.47497,0.24646,nan,nan,nan,0.00106437,0.00106437,0.00106437
32,2321.97,0.42683,1.02998,0.49059,0.64984,0.36348,0.43097,0.22026,0.48054,1.25401,0.82793,0.00105819,0.00105819,0.00105819
33,2395.6,0.42954,1.05952,0.5017,0.44884,0.55861,0.49871,0.23211,0.47916,1.12326,0.79382,0.001052,0.001052,0.001052
34,2471.03,0.42818,1.01967,0.49788,0.54064,0.4482,0.4714,0.23852,0.46615,1.16077,0.7586,0.00104581,0.00104581,0.00104581
35,2545.68,0.44032,1.02091,0.52671,0.68583,0.45171,0.53671,0.26229,nan,nan,nan,0.00103962,0.00103962,0.00103962
36,2616.32,0.4164,1.06739,0.49728,0.49814,0.45346,0.47831,0.24319,0.47476,1.11904,0.78423,0.00103344,0.00103344,0.00103344
37,2687.17,0.4184,1.01355,0.49183,0.5337,0.36577,0.38357,0.19854,0.49359,1.28056,0.83915,0.00102725,0.00102725,0.00102725
38,2757.33,0.4227,0.97663,0.50855,0.64223,0.46501,0.51463,0.27954,0.50587,1.05595,0.86989,0.00102106,0.00102106,0.00102106
39,2829.3,0.42088,0.95065,0.49163,0.6523,0.54235,0.60888,0.3191,0.46165,1.02391,0.76953,0.00101488,0.00101488,0.00101488
40,2899.72,0.41734,0.93786,0.50604,0.69274,0.58832,0.63883,0.33174,0.44867,1.04101,0.74086,0.00100869,0.00100869,0.00100869
41,2970.46,0.41681,0.97564,0.49776,0.59485,0.49401,0.5408,0.27793,0.47881,1.14624,0.81513,0.0010025,0.0010025,0.0010025
42,3040.78,0.42572,0.93813,0.50104,0.73974,0.47948,0.54994,0.29067,0.47221,1.11892,0.79405,0.000996313,0.000996313,0.000996313
43,3111.47,0.4211,1.03918,0.48169,0.50837,0.60376,0.56843,0.3148,0.43939,1.0844,0.71034,0.000990125,0.000990125,0.000990125
44,3182.91,0.42116,1.0068,0.49399,0.62485,0.55999,0.59157,0.30688,0.43723,1.11234,0.72396,0.000983938,0.000983938,0.000983938
45,3257.59,0.42456,0.95108,0.49748,0.57959,0.58356,0.57539,0.30378,0.42546,1.08311,0.71994,0.00097775,0.00097775,0.00097775
46,3329.51,0.41731,0.97706,0.48506,0.62456,0.60967,0.6233,0.32562,0.45286,0.9976,0.76389,0.000971562,0.000971562,0.000971562
47,3403.68,0.42385,0.94869,0.50562,0.65229,0.60464,0.60296,0.33771,0.43118,1.0351,0.71421,0.000965375,0.000965375,0.000965375
48,3478.11,0.42161,0.91478,0.49007,0.59321,0.59003,0.62202,0.32512,0.46139,1.05607,0.78529,0.000959187,0.000959187,0.000959187
49,3552.9,0.4099,0.94267,0.4841,0.58825,0.50327,0.54251,0.29826,0.46234,1.10804,0.79012,0.000953,0.000953,0.000953
50,3626.25,0.41613,0.91545,0.50859,0.7349,0.64001,0.69168,0.34955,0.46624,0.91688,0.81516,0.000946812,0.000946812,0.000946812
51,3701.45,0.41367,0.88234,0.51029,0.61934,0.49819,0.48665,0.25518,0.47071,1.06318,0.85597,0.000940625,0.000940625,0.000940625
52,3774.16,0.40489,0.92915,0.47878,0.62137,0.65424,0.65511,0.34307,0.45463,0.99395,0.813,0.000934438,0.000934438,0.000934438
53,3847.03,0.40048,0.87722,0.48753,0.67125,0.62855,0.66571,0.35449,0.44992,0.87468,0.78295,0.00092825,0.00092825,0.00092825
54,3919.7,0.3984,0.8623,0.48424,0.71439,0.62003,0.67356,0.35582,0.47681,0.89379,0.82134,0.000922063,0.000922063,0.000922063
55,3990.29,0.4157,0.85605,0.50861,0.65231,0.68203,0.6816,0.36825,0.45137,0.86766,0.77677,0.000915875,0.000915875,0.000915875
56,4062.81,0.40897,0.8456,0.48868,0.73682,0.62218,0.67903,0.36869,0.41514,0.96565,0.72604,0.000909688,0.000909688,0.000909688
57,4133.55,0.39652,0.84136,0.48155,0.7178,0.67423,0.70626,0.37979,0.45628,0.83992,0.80714,0.0009035,0.0009035,0.0009035
58,4234.17,0.40445,0.84409,0.50259,0.702,0.59693,0.66357,0.35885,0.44483,0.93634,0.76998,0.000897313,0.000897313,0.000897313
59,4305.44,0.40365,0.83274,0.4877,0.72958,0.63273,0.70165,0.37286,0.46497,0.86003,0.85049,0.000891125,0.000891125,0.000891125
60,4375.85,0.40033,0.8405,0.48005,0.74919,0.66712,0.71784,0.39663,0.43424,0.81778,0.79758,0.000884938,0.000884938,0.000884938
61,4449.2,0.40001,0.81112,0.4883,0.75436,0.70121,0.75094,0.41528,0.45468,0.78407,0.81861,0.00087875,0.00087875,0.00087875
62,4522.17,0.40221,0.83418,0.4872,0.69313,0.64916,0.71473,0.3897,0.42895,0.91042,0.73781,0.000872563,0.000872563,0.000872563
63,4595.66,0.41396,0.78862,0.50205,0.73622,0.71138,0.74499,0.39617,0.45197,0.82173,0.83602,0.000866375,0.000866375,0.000866375
64,4666.01,0.39764,0.80572,0.4872,0.7426,0.63517,0.69194,0.37491,0.46487,0.86033,0.83895,0.000860188,0.000860188,0.000860188
65,4738.6,0.40462,0.79253,0.4983,0.76649,0.67649,0.73549,0.39088,0.44324,0.83645,0.80164,0.000854,0.000854,0.000854
66,4809.35,0.39351,0.77496,0.48352,0.7685,0.66033,0.73932,0.38732,0.46951,0.8149,0.85463,0.000847813,0.000847813,0.000847813
67,4882.26,0.39009,0.78543,0.47836,0.82913,0.65475,0.76308,0.42358,0.436,0.85565,0.75209,0.000841625,0.000841625,0.000841625
68,4952.92,0.38616,0.78054,0.48048,0.73275,0.7118,0.77395,0.43278,0.4217,0.82351,0.74197,0.000835438,0.000835438,0.000835438
69,5026.11,0.38685,0.77665,0.46977,0.71833,0.65688,0.6675,0.35632,0.45242,0.90642,0.81131,0.00082925,0.00082925,0.00082925
70,5097.75,0.39277,0.75733,0.4865,0.80096,0.69293,0.75411,0.41037,0.44866,0.81442,0.8255,0.000823063,0.000823063,0.000823063
71,5171.15,0.39462,0.75226,0.48449,0.69921,0.74345,0.73814,0.39819,0.45454,0.78905,0.876,0.000816875,0.000816875,0.000816875
72,5240.82,0.39138,0.74907,0.4875,0.7233,0.69606,0.7584,0.39034,0.46427,0.77952,0.83649,0.000810688,0.000810688,0.000810688
73,5313.43,0.39069,0.7733,0.48072,0.74999,0.68491,0.74207,0.40115,0.46132,0.79135,0.8421,0.0008045,0.0008045,0.0008045
74,5386.45,0.37775,0.76172,0.46996,0.75826,0.66254,0.70526,0.37446,0.48806,0.81243,0.89589,0.000798313,0.000798313,0.000798313
75,5459.22,0.39196,0.73438,0.47119,0.76115,0.71424,0.776,0.43626,0.44628,0.75852,0.81252,0.000792125,0.000792125,0.000792125
76,5534.88,0.39596,0.69941,0.47092,0.76938,0.71985,0.78462,0.43059,0.44755,0.76176,0.82378,0.000785938,0.000785938,0.000785938
77,5605.55,0.38855,0.70578,0.48011,0.67284,0.78059,0.76571,0.40757,0.47399,0.73194,0.90205,0.00077975,0.00077975,0.00077975
78,5678.11,0.38311,0.71403,0.47409,0.75403,0.71502,0.75723,0.41411,0.46749,0.72032,0.86086,0.000773563,0.000773563,0.000773563
79,5752.76,0.3812,0.70745,0.47049,0.76279,0.68957,0.75416,0.39282,0.47559,0.78469,0.88907,0.000767375,0.000767375,0.000767375
80,5823.8,0.38424,0.69952,0.46643,0.74989,0.74615,0.76298,0.40205,0.4587,0.80558,0.85299,0.000761188,0.000761188,0.000761188
81,5894.34,0.379,0.7101,0.46961,0.81756,0.71753,0.78437,0.42115,0.48158,0.6708,0.92692,0.000755,0.000755,0.000755
82,5965.04,0.37451,0.71501,0.45781,0.82819,0.68988,0.79492,0.43509,0.4622,0.71498,0.87523,0.000748813,0.000748813,0.000748813
83,6036.08,0.38717,0.68544,0.47146,0.75802,0.75624,0.78852,0.42465,0.45706,0.7352,0.84022,0.000742625,0.000742625,0.000742625
84,6112.67,0.3898,0.6894,0.47964,0.80693,0.7068,0.76962,0.42173,0.45721,0.73117,0.84102,0.000736438,0.000736438,0.000736438
85,6183.73,0.37693,0.7205,0.46477,0.83809,0.704,0.81058,0.42728,0.46582,0.71893,0.88284,0.00073025,0.00073025,0.00073025
86,6254.91,0.37507,0.72119,0.46876,0.80627,0.7176,0.79251,0.43677,0.45537,0.70477,0.84306,0.000724062,0.000724062,0.000724062
87,6328.12,0.37605,0.7028,0.46388,0.78244,0.73655,0.80874,0.45447,0.45284,0.71744,0.82995,0.000717875,0.000717875,0.000717875
88,6402.23,0.37436,0.65729,0.46569,0.81411,0.72057,0.78243,0.43602,0.44947,0.74598,0.81124,0.000711687,0.000711687,0.000711687
89,6474.51,0.37332,0.65288,0.46785,0.84154,0.70434,0.78064,0.4299,0.4559,0.74751,0.86073,0.0007055,0.0007055,0.0007055
90,6836.89,0.36523,0.68106,0.4411,0.80025,0.709,0.79148,0.43945,0.44972,0.76159,0.83997,0.000699312,0.000699312,0.000699312
91,6909.02,0.37537,0.70211,0.45575,0.80582,0.75505,0.8143,0.44718,0.45687,0.71144,0.87139,0.000693125,0.000693125,0.000693125
92,6979.12,0.36896,0.67422,0.46689,0.83681,0.74823,0.79943,0.43177,0.46842,0.71028,0.91276,0.000686937,0.000686937,0.000686937
93,7050.89,0.36705,0.66037,0.45053,0.78053,0.73068,0.77206,0.41028,0.48645,0.71267,0.91802,0.00068075,0.00068075,0.00068075
94,7124.75,0.36643,0.66961,0.45808,0.81364,0.75881,0.79668,0.43118,0.46968,0.72394,0.91709,0.000674562,0.000674562,0.000674562
95,7196.43,0.36491,0.68665,0.4462,0.78255,0.73912,0.79247,0.43837,0.45072,0.73917,0.85537,0.000668375,0.000668375,0.000668375
96,7268.24,0.36807,0.65827,0.45456,0.84982,0.78752,0.83216,0.45889,0.44604,0.69744,0.85402,0.000662188,0.000662188,0.000662188
97,7340.31,0.35589,0.68283,0.45204,0.83833,0.7614,0.81764,0.43216,0.4742,0.71281,0.90221,0.000656,0.000656,0.000656
98,7411.01,0.36974,0.6431,0.4618,0.8434,0.75044,0.8248,0.44935,0.46361,0.7206,0.88526,0.000649813,0.000649813,0.000649813
99,7482.93,0.36383,0.63188,0.45318,0.83767,0.71955,0.78382,0.43489,0.46027,0.72736,0.86918,0.000643625,0.000643625,0.000643625
100,7554.97,0.36515,0.65266,0.46242,0.81632,0.75947,0.78708,0.41229,0.47928,0.70887,0.93409,0.000637437,0.000637437,0.000637437
